Cycle,N,E,Entropy,MD,Phi,Coh
87,92.040,44.194,3.800,29.8577,68.4593,1.1416
88,78.591,45.825,1.809,28.9465,44.5877,2.1588
89,66.233,35.601,1.283,23.1548,29.0145,3.7785
90,77.724,38.941,4.783,25.9429,66.3237,1.0024
91,71.428,11.342,1.372,9.7875,12.7771,2.8030
92,51.165,6.297,3.949,5.6072,13.0991,1.0092
93,54.097,4.784,1.691,4.3953,6.5093,1.7176
94,65.810,10.075,2.570,8.7377,16.3898,1.3831
95,22.229,44.700,1.779,14.8461,22.6506,2.0828
96,94.774,6.041,4.656,5.6787,14.3391,0.9341
97,10.311,24.640,0.838,7.2693,6.9371,5.3305
98,64.967,28.437,2.233,19.7791,34.3502,1.6740
99,39.118,20.561,2.930,13.4772,27.1016,1.3068
100,94.755,28.401,4.518,21.8516,54.4103,1.0275
